symbol,name,marketcap,debt_ratio,growth,id,oneyearhigh,price,eps,float,insider_own,percent_institutions_own,price_percent_from_1_yr_hi,price_to_revenue,volume,lt_debt,ebitda
WYY,WidePoint Corporation,48354912,NaN,1.48,9087,0.96,0.57,0.012,70377190,7.59,21.975,0.59,0.3256,659800,NA,3716254
XAUMF,Goldmoney Inc,150853712,NaN,1.944,9094,2.5,2.04,-0.022,46000667,27.766999999999996,16.383,0.82,0.3747,100802,999025.00,NA
XCUR,"Exicure, Inc",170968064,NaN,10.168,9104,3.84,1.96,-0.24,63838241,23.437,46.694,0.51,10.0499,169775,NA,-20937000
RMHB,"Rocky Mountain High Brands, Inc",16213707,NaN,2.021,9139,0.0616,0.06,-0.046,253104664,9.188,0.002,0.93,31.5557,296459,NA,-4217615
RMRDF,Radisson Mining Resources Inc,34607832,NaN,1.817,9171,0.3,0.29,0.011,171132088,10.323,16.982,0.95,0,98300,NA,NA
YCBD,"cbdMD, Inc",115153376,-0.14,0.329,9306,5.19,2.21,0.768,36802740,37.742,10.446,0.43,3.2569,443200,1638814.00,-11807494
ELTP,"Elite Pharmaceuticals, Inc",60476824,2.95,1.244,9350,0.123,0.07,-0.002,653984635,8.278,0.123,0.57,3.7167,109730,2936039.00,995182
ELYGF,Ely Gold Royalties Inc,170652960,NaN,0.744,9370,1.54,1.1,-0.01,116288965,13.139999999999999,0,0.71,100.7107,221019,NA,NA
EMAN,eMagin Corporation,84900432,-0.17,0.436,9372,1.9,1.26,-0.092,58333301,7.9719999999999995,32.645,0.66,3.275,764500,1467000.00,-8449000
YVR,Liquid Media Group Ltd,13990914,NaN,0.32,9497,3.69,1.4,-2.561,8206126,25.541000000000004,0.7100000000000001,0.38,121.7192,22243,537159.00,NA
RPNRF,Rapid Nutrition PLC,4042464,NaN,1.281,9527,0.35,0.2,0,21488984,35.296,21.544,0.56,2.1396,26419,1831725.00,NA
ENG,ENGlobal Corporation,25491906,2.37,0.313,9599,1.34,0.93,0.044,13841140,43.391999999999996,22.262999999999998,0.69,0.3355,651700,4158000.00,1757000
ZEST,"Ecoark Holdings, Inc",238374592,-0.25,65.086,9573,4.48,2.33,-0.431,84912699,13.475000000000001,29.395,0.52,70.7413,380693,3231000.00,-12742000
EOLS,"Evolus, Inc",122844544,-1.21,2.378,9722,19,3.59,-2.621,22618905,33.216,42.535000000000004,0.19,2.4928,375365,92660000.00,-76411000
RVP,"Retractable Technologies, Inc",196901712,0.59,0.206,9753,13.65,5.96,0.183,12410095,72.786,10.488999999999999,0.44,4.1092,604100,2999446.00,5102953
ZKIN,"ZK International Group Co., Ltd",20035180,NaN,0.274,9800,1.99,1.21,0.263,8093237,73.951,2.559,0.61,0.285,28600,NA,4837002
ZMTP,"Zoom Telephonics, Inc",48260020,-0.16,0.259,9824,2.68,2.02,-0.18,10665245,33.025,18.8,0.75,0.8987,26032,325769.00,-2081622
JAGX,"Jaguar Health, Inc",16187088,-0.02,0.856,10048,1.6,0.38,-2.703,37828746,10.37,6.207,0.24,0.7691,54088705,400000.00,-24270258
ESCA,"Escalade, Incorporated",246626464,NaN,0.501,10131,19.96,17.48,1.098,8706999,34.837,28.605000000000004,0.88,1.1804,65957,NA,23705000
ESEA,Euroseas Ltd,12208567,5.91,0.672,10137,4.62,2.18,0.342,1574681,72.13300000000001,2.757,0.47,0.1941,149500,66105386.00,11193486
EVGN,Evogene Ltd,55556212,NaN,0.552,10404,2.95,2.23,-0.807,20726286,12.328999999999999,28.375,0.76,123.9371,499187,NA,-17408000
JRVMF,Jervois Mining Limited,145900688,NaN,37.807,10533,0.2639,0.23,0,555685963,10.506,7.789,0.89,13.6746,511157,NA,NA
JUSHF,Jushi Holdings Inc,220980768,-2.06,65.071,10597,2.26,2.06,-0.196,79048878,7.573,0.39699999999999996,0.91,6.3224,185494,46848000.00,-22764732
KERN,Akerna Corp,64810608,NaN,0.319,10908,13.5,4.61,-1.785,6193142,43.313,2.5170000000000003,0.34,3.511,50000,NA,NA
SGLB,"Sigma Labs, Inc",12574246,NaN,3.993,10949,7,2.15,-3.639,3630550,13.744,2.5839999999999996,0.31,5.8488,247140,NA,-5080438
SHWZ,"Medicine Man Technologies, Inc",50324520,NaN,2.086,11149,4.04,1.2,0,26034161,38.414,1.7229999999999999,0.30,2.7947,30110,NA,NA
FFLWF,Fire & Flower Holdings Corp,97672792,NaN,1.424,11280,1.28,0.63,0,126470170,14.901,2.297,0.49,2.0679,60825,24329000.00,NA
FGPHF,First Graphene Limited,48550148,NaN,13.461,11313,0.2,0.1,-0.012,449883655,20.25,0,0.52,624.404,227007,NA,NA
KRKNF,Kraken Robotics Inc,78819512,NaN,0.706,11531,0.5799,0.53,-0.022,95402030,33.75,1.187,0.92,4.5435,639995,475806.00,NA
FLOOF,Flower One Holdings Inc,43809592,NaN,5.076,11544,1.5499,0.18,-0.253,164672418,37.611,0.647,0.12,2.7131,2016256,26421275.00,9163145
FLUX,"Flux Power Holdings, Inc",27373952,NaN,1.885,11581,10.09,5.24,-2.808,2999231,62.422,10.101,0.52,2.1241,61945,NA,-11170000
KULR,"KULR Technology Group, Inc",92473248,-0.06,2.572,11733,3.7,1.16,-0.023,38544006,52.483999999999995,0,0.31,108.6282,74222,103484.00,-1784831
SLGG,"Super League Gaming, Inc",28565360,-0.06,0.453,11814,6.28,1.91,-2.13,9555009,12.972,12.537999999999998,0.30,15.199,426948,1202000.00,-18999212
SLRX,"Salarius Pharmaceuticals, Inc",17632228,NaN,0.388,11883,7.16,0.84,-1.075,16247795,10.01,24.413,0.12,1.6184,161036,NA,-3729901
LEE,"Lee Enterprises, Incorporated",49021224,5.50,0.434,12010,3.09,0.86,-0.009,44248646,13.527000000000001,45.428000000000004,0.28,0.0864,110641,539290000.00,98063000
LEU,Centrus Energy Corp,123770168,1.51,6.142,12052,19.9,9.62,5.877,6660319,39.213,18.9,0.48,0.3753,174751,111000000.00,73500000
LHSIF,Liberty Health Sciences Inc,140658960,NaN,2.34,12214,0.5802,0.41,-0.049,346090635,15.781999999999998,2.019,0.71,2.8016,512500,NA,NA
LIFE,"aTyr Pharma, Inc",34237612,NaN,1.011,12224,7.62,3.59,-2.719,7694211,5.598,31.330999999999996,0.47,2.7329,128896,NA,-23464000
LITB,"LightInTheBox Holding Co., Ltd",213492160,NaN,0.959,12243,3.89,1.96,0.126,23700099,8.094,9.038,0.50,0.9273,201539,NA,3639000
LKCO,Luokung Technology Corp,76742416,-8.79,0.545,12257,7.535,0.39,-0.157,114622678,37.574999999999996,2.234,0.05,4.4848,295003,32938926.00,-3746326
LMPX,"LMP Automotive Holdings, Inc",197870928,NaN,3.436,12357,49.3,19.98,-0.302,5859873,40.88,2.026,0.41,9.9384,378185,4442659.00,NA
SNFCA,Security National Financial Corporation,123064536,5.72,0.734,12407,7.535,6.43,1.456,9613501,39.983000000000004,33.835,0.85,0.3617,73391,347139008.00,60717932
FUV,"Arcimoto, Inc",168603104,-0.05,30.541,12656,8.89,5.41,-0.701,22583981,43.632,7.7090000000000005,0.61,63.3027,297256,647610.00,-12752138
SOLI,"Solei Systems, Inc",65814400,NaN,117.423,12694,1.05,0.31,-0.024,31391169,31.215,0,0.30,40.3856,28046,NA,-526557
LRDG,Lord Global Corporation,10757280,NaN,0.321,12745,11.7,8.2,0,514607,90.72099999999999,0,0.70,999999.9999,48674,NA,NA
SONG,Akazoo S.A,57692832,NaN,0.244,12737,123.5,122,0,7873581,28.021,37.326,0.99,0,3481407,0.00,NA
LTRX,"Lantronix, Inc",121341200,4.90,0.338,12949,5.48,4.48,-0.442,13761322,45.086,20.892,0.82,2.1822,328135,4050000.00,827000
LXRP,Lexaria Bioscience Corp,27324068,-0.01,0.359,13085,0.76,0.28,-0.053,73791990,19.283,0,0.36,62.5441,206771,28756.00,-4166207
SPYR,"SPYR, Inc",25710938,-0.02,1.442,13066,0.16,0.13,-0.008,100305056,49.999,0,0.80,49.7381,112441,43000.00,-1840000
SRAX,"SRAX, Inc",40847840,-0.13,0.289,13130,3.188,2.89,-0.819,13018119,7.973,5.457,0.91,10.9448,70403,1935000.00,-15318457
GDLNF,Greenland Minerals Limited,222297952,NaN,1.257,13204,0.222,0.2,-0.002,949760928,20.254,0.719,0.92,0,231397,NA,NA
MCF,Contango Oil & Gas Company,208871744,2.01,0.398,13528,4.79,1.47,-2.716,92327687,28.358,40.215,0.31,1.5817,280207,82537000.00,41054000
SSYNF,Sensyne Health plc,121159704,NaN,9.051,13539,0.4311,0.95,0,67955188,50.253,43.247,2.21,86.1589,40000,NA,NA
GHSI,"Guardion Health Sciences, Inc",20138624,NaN,3.563,13565,0.95,0.23,-0.142,78304812,7.227,3.5389999999999997,0.24,9.9624,1820483,NA,-6209809
GKPRF,Gatekeeper Systems Inc,58271232,NaN,0.312,13708,0.7093,0.67,-0.015,78034666,11.802,0,0.94,4.6584,41750,NA,NA
MDJH,MDJM Ltd,43769408,NaN,1.002,13784,5.068,4,0.039,1420878,87.795,0.015,0.79,8.4768,23974,NA,373740
GLG,"TD Holdings, Inc",222318192,NaN,6.34,13785,4.02,3.26,-0.43,59686985,9.518,0.16,0.81,9.4081,312605,149936.00,NA
GLUC,"Glucose Health, Inc",617876,NaN,10.272,13876,1.9,1.46,-0.023,3860059,13.200000000000001,0,0.77,5.8784,51632,NA,NA
GMGI,"Golden Matrix Group, Inc",105762200,NaN,0.319,13959,7.55,5.4,0.062,10022562,40.174,0,0.72,51.022,59005,NA,2110040
MENEF,Mene Inc,163378592,NaN,0.4,14081,0.638,0.52,-0.01,51340952,62.038000000000004,9.114,0.82,14.6589,30205,NA,NA
GNE,Genie Energy Ltd,233998512,NaN,0.247,14055,9.4,8.58,0.43,20592270,36.136,31.877,0.91,0.6807,56920,NA,25923000
GNUS,"Genius Brands International, Inc",225600896,-0.35,0.208,14169,8,1.02,-20.714,180395214,29.122999999999998,19.904,0.13,4.3054,7178527,1889426.00,-5456587
MJXFF,Windfall Geotek Inc,6097504,NaN,0.607,14603,0.105,0.07,-0.018,83116584,13.282,0,0.67,0,62500,NA,NA
GSUM,Gridsum Holding Inc,37043296,NaN,0.359,14761,2.5,1.07,-1.516,10259841,9.046999999999999,29.381,0.43,0.9145,515034,117819000.00,NA
ICNAF,Icanic Brands Company Inc,60638480,NaN,8.91,14725,0.41,0.28,-0.01,216485088,16.889000000000003,0.008,0.68,9.4807,62869,NA,NA
GSWTF,GetSwift Limited,65903904,NaN,12.933,14770,0.658,0.34,-0.053,72313271,43.952999999999996,22.532,0.52,24.0698,81583,NA,NA
MMMB,"MamaMancini's Holdings, Inc",67181520,1.21,0.507,14848,2.33,2.08,0.06,14220143,47.316,5.914,0.89,1.7232,75319,3789192.00,3139366
MMNFF,MedMen Enterprises Inc,57574460,-0.92,0.411,14868,1.975,0.17,-0.571,340292495,8.221,1.5779999999999998,0.09,0.2595,1076187,211911797.00,-229114720
GTYH,GTY Technology Holdings Inc,143355120,NaN,0.354,14919,7.3899,2.66,-1.3,39935208,13.764999999999999,37.505,0.36,0,58164,3210000.00,NA
MOXC,"Moxian, Inc",36268960,NaN,1.653,15214,2.56,2.24,0.027,7817432,58.163,0.015,0.88,157.3683,114459,NA,151902
MPXOF,MPX International Corporation,11285585,NaN,2.763,15315,0.5,0.09,0,120453692,11.105,0.037,0.18,6.4857,36452,NA,NA
MRBK,Meridian Corporation,87524632,NaN,0.821,15345,20.89,14.36,2.315,4499778,15.881,49.966,0.69,1.0989,31899,186256000.00,NA
HEAR,Turtle Beach Corporation,249862992,NaN,0.928,15549,20.95,17.12,1.409,14246382,10.864,43.464999999999996,0.82,1.032,388200,NA,22629000
INSHF,Inner Spirit Holdings Ltd,16991926,NaN,5.754,15602,0.1271,0.08,-0.039,177469588,22.417,0,0.65,0,46034,NA,NA
MSNVF,Mission Ready Solutions Inc,12308516,NaN,10.978,15675,0.18,0.06,-0.032,142027466,24.102,0.318,0.35,0.2565,67293,1478742.00,NA
MSON,"Misonix, Inc",205015568,-6.72,0.406,15678,22.2,11.5,-1.19,11880294,22.858999999999998,31.840000000000003,0.52,2.6553,80785,38595505.00,-5746092
IONI,I-ON Digital Corp,9399289,0.21,0.394,15728,0.49,0.25,0.014,21216475,39.434000000000005,0,0.51,0.3865,49950,187357.00,872642
IPATF,ImmunoPrecise Antibodies Ltd,99418752,NaN,0.569,15754,1.57,1.44,-0.084,75632110,22.512999999999998,0.215,0.92,8.1295,97709,503574.00,NA
HITIF,High Tide Inc,32139962,NaN,1.967,15827,0.292,0.13,0,137873526,42.174,0,0.46,0.6606,73954,8694000.00,NA
HLIX,"Helix Technologies, Inc",12817212,-0.11,0.222,16002,0.87,0.1,-0.105,59925488,62.212999999999994,0,0.12,0.5746,434433,811024.00,-7689857
MYCOF,Mydecine Innovations Group Inc,7553452,NaN,0.77,16111,0.664,0.22,0,23382334,12.280000000000001,0,0.34,30.9466,56954,NA,NA
ISSC,"Innovative Solutions and Support, Inc",135875200,NaN,0.297,16101,8.08,8.01,0.179,10546309,32.355000000000004,30.718,0.99,6.7254,136897,NA,2811469
ITHUF,"iAnthus Capital Holdings, Inc",11471910,-0.03,2.163,16155,2.32,0.07,-3.021,164057843,5.89,2.8729999999999998,0.03,0.1204,325200,1241000.00,-40793044
MYOS,MYOS RENS Technology Inc,16467052,-0.08,1.136,16193,2.42,1.39,-0.394,6304390,50.083,5.831,0.57,9.9364,45200,310000.00,-3768000
MYSZ,"My Size, Inc",7159788,NaN,3.2,16222,4.82,0.99,-1.837,6507093,17.457,5.282,0.21,32.3594,114456,NA,-5144000
MYT,"Urban Tea, Inc",13266830,NaN,7.17,16225,2.51,1.7,12.942,3058032,16.658,0.621,0.68,6.0486,279700,NA,-78889728
HOV,"Hovnanian Enterprises, Inc",188378208,NaN,0.303,16320,36.43,30.67,1.184,4653068,13.661000000000001,32.342,0.84,0.0895,126060,1611842000.00,97680000
HSDEF,Harborside Inc,15547769,-1.02,0.258,16507,1.85,0.77,-0.46,7138486,11.254999999999999,0,0.42,0.7185,84200,10916666.00,-10751918
HSTRF,Hollister Biosciences Inc,15346912,NaN,37.211,16534,0.139,0.08,-0.04,123731117,20.419,0,0.58,2.3714,537662,241525.00,NA
HTBX,"Heat Biologics, Inc",172676912,NaN,0.732,16554,4.3,1.1,-0.383,143729373,6.037,13.56,0.26,18.1562,5903700,NA,-20375828
NBY,"NovaBay Pharmaceuticals, Inc",31559538,NaN,1.227,16575,1.94,0.76,-0.361,32524568,41.266999999999996,6.525,0.39,2.1917,1652800,NA,-8698000
NCNNF,48North Cannabis Corp,17850010,NaN,2.292,16620,0.635,0.11,-0.137,124902945,27.665,0,0.18,5.0124,28441,NA,NA
NXGWF,Next Green Wave Holdings Inc,26404258,NaN,53.694,16815,0.27,0.17,-0.058,112529220,28.673,0,0.61,6.1288,219454,2935332.00,NA
HYRE,HyreCar Inc,61922700,-0.14,0.469,16990,4.18,3.52,-1.021,12087135,31.732,33.855000000000004,0.84,3.0869,87870,1112935.00,-8189760
NLST,"Netlist, Inc",90274344,-2.19,0.979,17061,0.9,0.45,-0.05,184526637,6.358,0.13999999999999999,0.50,2.0841,412567,16403000.00,-7483000
NQMLF,NQ Minerals Plc,30307068,NaN,3.026,17139,0.1385,0.1,0,0,65.853,0,0.71,1.385,66116,NA,NA
NNA,Navios Maritime Acquisition Corporation,66610580,5.91,0.916,17180,11.52,4.13,-1.204,9788606,39.696999999999996,8.424,0.36,0.181,190900,1099773000.00,186151008
NVAAF,Nova Minerals Limited,82013752,NaN,4378.778,17337,0.072,0.07,0,834821422,25.202999999999996,0,1.00,0,50020,NA,NA
POSAF,POSaBIT Systems Corporation,985729,NaN,0.828,6920,0.2,0.06,-0.033,64759684,22.127,0,0.30,0.9796,25760,NA,-3485576
PQEFF,Petroteq Energy Inc,20381324,-0.05,2.302,7121,0.3376,0.08,-0.049,165175688,28.044999999999998,0,0.23,52.4367,81800,686873.00,-14867408
RKDA,"Arcadia Biosciences, Inc",33061764,-0.16,0.384,8965,6.63,3.09,-3.29,9513529,19.036,13.042000000000002,0.47,18.4457,250018,2742000.00,-17520000
RNDB,"Randolph Bancorp, Inc",64095640,NaN,0.635,9246,17.98,11.7,1.22,4032140,17.84,42.126000000000005,0.65,1.2114,21466,71944000.00,NA
